"","folds.5","folds.6","folds.7","folds.8","folds.9","folds.10","folds.11","folds.12","folds.13","folds.14","folds.15","folds.16","folds.17","folds.18","folds.19","folds.20","folds.21","folds.22","folds.23","folds.24","folds.25","folds.26","folds.27","folds.28","folds.29","folds.30"
"1",0.9,0.65,0.9,0.9,0.9,0.9,0.8,0.9,0.9,0.9,0.9,0.9,0.85,0.9,0.9,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"2",0.9,0.9,0.5,0.85,0.9,0.9,0.9,0.8,0.75,0.9,0.85,0.9,0.85,0.8,0.9,0.9,0.9,0.9,0.85,0.9,0.9,0.85,0.9,0.9,0.9,0.9
"3",0.9,0.7,0.9,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"4",0.65,0.65,0.75,0.8,0.9,0.9,0.9,0.9,0.65,0.9,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"5",0.9,0.9,0.85,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.35,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"6",0.8,0.9,0.9,0.85,0.9,0.9,0.85,0.9,0.9,0.9,0.9,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"7",0.3,0.9,0.4,0.65,0.9,0.85,0.9,0.9,0.9,0.9,0.85,0.9,0.9,0.7,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.85,0.85,0.9,0.9
"8",0.7,0.9,0.9,0.85,0.75,0.9,0.9,0.9,0.85,0.8,0.8,0.6,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.85,0.9,0.9,0.9
"9",0.9,0.85,0.85,0.9,0.65,0.9,0.9,0.9,0.85,0.65,0.9,0.9,0.9,0.9,0.9,0.85,0.8,0.9,0.9,0.65,0.5,0.9,0.9,0.9,0.9,0.9
"10",0.85,0.85,0.85,0.85,0.8,0.9,0.9,0.85,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"11",0.8,0.7,0.9,0.9,0.55,0.7,0.75,0.75,0.9,0.9,0.7,0.9,0.9,0.85,0.9,0.75,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"12",0.9,0.85,0.8,0.65,0.4,0.9,0.9,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"13",0.8,0.65,0.8,0.9,0.7,0.9,0.9,0.8,0.9,0.9,0.75,0.9,0.8,0.9,0.7,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"14",0.85,0.55,0.85,0.9,0.8,0.9,0.85,0.4,0.9,0.9,0.9,0.9,0.8,0.9,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.85,0.9,0.85,0.9,0.9
"15",0.9,0.9,0.9,0.6,0.5,0.85,0.85,0.9,0.9,0.9,0.9,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.75,0.9,0.9,0.9,0.8
"16",0.5,0.8,0.7,0.85,0.7,0.9,0.9,0.9,0.85,0.9,0.9,0.65,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"17",0.9,0.8,0.9,0.9,0.7,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.85,0.9,0.9,0.9,0.9,0.9,0.65,0.9,0.9,0.9,0.9,0.85
"18",0.9,0.9,0.85,0.9,0.45,0.85,0.9,0.9,0.9,0.65,0.9,0.9,0.9,0.9,0.7,0.7,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.7
"19",0.65,0.9,0.9,0.85,0.5,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.85,0.9,0.9,0.7,0.9,0.65,0.9,0.9,0.9,0.9,0.9,0.9,0.85
"20",0.85,0.9,0.9,0.9,0.7,0.9,0.85,0.65,0.9,0.8,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.6,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"21",0.5,0.55,0.9,0.85,0.85,0.85,0.9,0.9,0.85,0.9,0.9,0.9,0.9,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.65,0.85,0.9,0.9,0.9,0.9
"22",0.9,0.65,0.9,0.9,0.9,0.8,0.65,0.85,0.9,0.4,0.9,0.85,0.9,0.9,0.9,0.75,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"23",0.45,0.85,0.9,0.85,0.9,0.9,0.9,0.45,0.9,0.7,0.9,0.9,0.9,0.9,0.7,0.9,0.9,0.9,0.9,0.8,0.9,0.9,0.9,0.9,0.9,0.9
"24",0.5,0.5,0.9,0.9,0.85,0.9,0.9,0.9,0.9,0.6,0.9,0.9,0.9,0.9,0.9,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"25",0.9,0.65,0.9,0.9,0.85,0.55,0.9,0.9,0.85,0.85,0.9,0.85,0.85,0.7,0.9,0.65,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"26",0.65,0.55,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.65,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.6,0.9,0.9,0.9
"27",0.85,0.8,0.9,0.7,0.55,0.9,0.9,0.9,0.9,0.85,0.8,0.9,0.9,0.65,0.9,0.75,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"28",0.8,0.9,0.4,0.9,0.9,0.9,0.65,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"29",0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.85,0.9,0.9,0.9,0.65,0.9,0.9,0.9,0.9,0.9
"30",0.7,0.85,0.9,0.9,0.65,0.9,0.9,0.7,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.75,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"31",0.65,0.9,0.85,0.9,0.9,0.85,0.85,0.9,0.9,0.85,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.7,0.9,0.85,0.9,0.9,0.9,0.9,0.9
"32",0.9,0.8,0.9,0.9,0.85,0.7,0.4,0.9,0.85,0.6,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.75,0.9,0.9
"33",0.6,0.9,0.8,0.8,0.9,0.85,0.85,0.6,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.75
"34",0.45,0.9,0.9,0.9,0.9,0.9,0.55,0.9,0.9,0.9,0.9,0.9,0.75,0.9,0.9,0.85,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
