"","folds.5","folds.6","folds.7","folds.8","folds.9","folds.10","folds.11","folds.12","folds.13","folds.14","folds.15","folds.16","folds.17","folds.18","folds.19","folds.20","folds.21","folds.22","folds.23","folds.24","folds.25","folds.26","folds.27","folds.28","folds.29","folds.30","folds.31","folds.32","folds.33","folds.34","folds.35","folds.36","folds.37","folds.38","folds.39","folds.40","folds.41","folds.42","folds.43","folds.44","folds.45"
"1",0.65,0.65,0.6,0.5,0.7,0.65,0.65,0.65,0.75,0.7,0.7,0.7,0.6,0.65,0.65,0.65,0.65,0.75,0.7,0.65,0.75,0.75,0.65,0.7,0.75,0.65,0.65,0.7,0.7,0.65,0.65,0.75,0.7,0.65,0.75,0.65,0.7,0.65,0.7,0.65,0.7
"2",0.7,0.75,0.7,0.7,0.55,0.75,0.65,0.7,0.75,0.6,0.65,0.65,0.65,0.7,0.75,0.6,0.6,0.7,0.65,0.7,0.65,0.65,0.6,0.7,0.65,0.6,0.75,0.65,0.65,0.7,0.7,0.75,0.65,0.7,0.65,0.7,0.75,0.6,0.65,0.6,0.65
"3",0.85,0.65,0.55,0.7,0.75,0.7,0.7,0.65,0.65,0.7,0.65,0.65,0.65,0.65,0.7,0.65,0.7,0.65,0.6,0.6,0.7,0.7,0.7,0.65,0.7,0.65,0.6,0.65,0.65,0.7,0.7,0.75,0.75,0.65,0.65,0.7,0.65,0.65,0.7,0.65,0.65
"4",0.65,0.6,0.7,0.7,0.55,0.6,0.7,0.7,0.65,0.7,0.75,0.65,0.65,0.75,0.7,0.75,0.7,0.75,0.75,0.75,0.7,0.7,0.65,0.65,0.7,0.7,0.65,0.65,0.65,0.65,0.75,0.7,0.7,0.75,0.7,0.7,0.65,0.65,0.65,0.7,0.75
"5",0.75,0.65,0.55,0.7,0.75,0.85,0.7,0.65,0.55,0.65,0.75,0.7,0.55,0.7,0.7,0.7,0.65,0.75,0.65,0.65,0.7,0.7,0.65,0.6,0.75,0.75,0.7,0.7,0.7,0.65,0.7,0.7,0.65,0.65,0.7,0.75,0.65,0.7,0.7,0.7,0.7
"6",0.8,0.65,0.7,0.65,0.75,0.55,0.65,0.7,0.7,0.7,0.75,0.65,0.7,0.65,0.7,0.6,0.7,0.7,0.7,0.7,0.75,0.75,0.7,0.65,0.7,0.7,0.6,0.65,0.65,0.7,0.7,0.65,0.7,0.7,0.75,0.65,0.65,0.75,0.7,0.65,0.7
"7",0.6,0.65,0.7,0.7,0.6,0.65,0.65,0.7,0.65,0.85,0.7,0.65,0.75,0.65,0.7,0.7,0.65,0.65,0.7,0.65,0.7,0.7,0.65,0.65,0.7,0.6,0.65,0.65,0.65,0.7,0.7,0.65,0.65,0.65,0.7,0.7,0.7,0.7,0.7,0.65,0.65
"8",0.7,0.65,0.7,0.7,0.8,0.7,0.7,0.65,0.75,0.75,0.6,0.65,0.65,0.65,0.65,0.75,0.75,0.75,0.7,0.7,0.65,0.6,0.65,0.7,0.55,0.7,0.75,0.7,0.65,0.75,0.7,0.7,0.75,0.65,0.65,0.7,0.7,0.65,0.7,0.7,0.65
"9",0.8,0.65,0.7,0.6,0.5,0.55,0.6,0.8,0.8,0.75,0.65,0.6,0.75,0.65,0.7,0.7,0.65,0.7,0.65,0.7,0.7,0.65,0.65,0.7,0.65,0.65,0.65,0.65,0.8,0.65,0.65,0.65,0.65,0.7,0.65,0.75,0.7,0.7,0.7,0.7,0.7
"10",0.45,0.7,0.65,0.65,0.65,0.8,0.65,0.7,0.65,0.65,0.65,0.7,0.7,0.7,0.7,0.65,0.8,0.65,0.65,0.65,0.65,0.65,0.75,0.65,0.75,0.7,0.65,0.65,0.65,0.65,0.7,0.6,0.75,0.7,0.7,0.65,0.65,0.7,0.65,0.65,0.7
"11",0.75,0.8,0.75,0.7,0.7,0.7,0.55,0.65,0.7,0.7,0.65,0.75,0.7,0.65,0.65,0.65,0.7,0.7,0.7,0.65,0.65,0.75,0.75,0.8,0.75,0.65,0.7,0.7,0.65,0.65,0.7,0.65,0.75,0.65,0.65,0.7,0.7,0.65,0.75,0.65,0.65
"12",0.9,0.5,0.7,0.6,0.75,0.7,0.65,0.7,0.65,0.7,0.75,0.65,0.65,0.6,0.65,0.75,0.7,0.7,0.7,0.65,0.75,0.7,0.7,0.65,0.7,0.7,0.65,0.75,0.7,0.65,0.65,0.65,0.65,0.6,0.6,0.65,0.65,0.65,0.7,0.65,0.65
"13",0.7,0.75,0.8,0.7,0.75,0.75,0.65,0.75,0.7,0.75,0.7,0.65,0.6,0.7,0.75,0.65,0.7,0.7,0.7,0.65,0.6,0.55,0.65,0.65,0.7,0.6,0.7,0.65,0.6,0.7,0.7,0.7,0.7,0.65,0.65,0.65,0.7,0.7,0.7,0.7,0.65
"14",0.55,0.8,0.75,0.7,0.65,0.7,0.75,0.7,0.7,0.75,0.6,0.65,0.65,0.7,0.7,0.6,0.65,0.6,0.65,0.65,0.8,0.65,0.75,0.65,0.75,0.55,0.7,0.75,0.7,0.75,0.65,0.65,0.65,0.75,0.7,0.7,0.7,0.7,0.7,0.75,0.7
"15",0.75,0.7,0.55,0.7,0.65,0.75,0.75,0.65,0.65,0.8,0.7,0.7,0.75,0.8,0.7,0.65,0.75,0.65,0.65,0.75,0.6,0.7,0.65,0.7,0.7,0.7,0.7,0.7,0.7,0.75,0.6,0.75,0.7,0.65,0.7,0.65,0.65,0.65,0.75,0.65,0.65
"16",0.75,0.65,0.7,0.7,0.75,0.6,0.75,0.65,0.6,0.75,0.65,0.65,0.7,0.65,0.65,0.65,0.55,0.65,0.7,0.7,0.6,0.7,0.7,0.6,0.65,0.7,0.65,0.65,0.65,0.7,0.7,0.75,0.65,0.75,0.65,0.7,0.65,0.7,0.65,0.55,0.65
"17",0.75,0.55,0.7,0.6,0.75,0.7,0.5,0.7,0.65,0.8,0.75,0.75,0.7,0.7,0.75,0.75,0.6,0.65,0.7,0.65,0.7,0.7,0.7,0.65,0.75,0.6,0.7,0.75,0.7,0.65,0.7,0.7,0.75,0.75,0.6,0.7,0.6,0.7,0.65,0.65,0.65
"18",0.7,0.8,0.75,0.6,0.7,0.6,0.6,0.7,0.75,0.65,0.65,0.7,0.7,0.7,0.7,0.65,0.7,0.75,0.65,0.65,0.75,0.75,0.7,0.7,0.55,0.65,0.7,0.65,0.75,0.65,0.65,0.65,0.7,0.7,0.65,0.65,0.7,0.65,0.7,0.7,0.7
"19",0.85,0.7,0.55,0.7,0.65,0.3,0.6,0.7,0.65,0.65,0.8,0.7,0.6,0.7,0.7,0.7,0.7,0.65,0.75,0.75,0.7,0.65,0.7,0.6,0.65,0.6,0.6,0.75,0.7,0.65,0.7,0.75,0.7,0.7,0.65,0.7,0.7,0.75,0.65,0.65,0.65
"20",0.7,0.8,0.65,0.85,0.75,0.8,0.65,0.65,0.65,0.65,0.7,0.65,0.55,0.6,0.6,0.6,0.8,0.7,0.7,0.65,0.7,0.7,0.7,0.7,0.65,0.6,0.7,0.7,0.65,0.65,0.65,0.7,0.65,0.75,0.7,0.7,0.65,0.65,0.7,0.75,0.65
